	query_id	hmm_name	evalue	score
0	AHB32215.1	X617_2	1.1e-93	311.1
1	AHB32215.1	X617	2.4e-58	194.9
2	AHB32215.1	X617_3	2.1e-35	119.3
3	AHB32215.1	X617_4	9e-28	94.4
4	AHB32215.1	X617_1	5.6e-20	68.6
5	AHB32215.1	X617_5	1.2e-19	67.7
6	AHB32538.1	X615	0.01	11.4
7	AHB32563.2	X605_1	3.4e-87	289.9
8	AHB32563.2	X605	1.7e-75	251.3
9	AHB32563.2	X605_3	6.8e-17	58.5
10	AHB32563.2	X605_2	5.6e-16	55.3
11	AHB32563.2	X614	0.086	8.5
12	AHB32666.1	X617	7.5e-41	137.4
13	AHB32666.1	X617_1	7.5e-28	94.5
14	AHB32666.1	X617_3	2.7e-23	79.5
15	AHB32666.1	X617_4	2e-18	63.6
16	AHB32666.1	X617_5	9e-13	45.1
17	AHB32666.1	X617_2	3.3e-07	26.6
18	AHB32242.2	X617	1.9e-08	30.9
19	AHB32888.2	X617	1.4e-34	116.8
20	AHB32888.2	X617_1	6e-28	94.8
21	AHB32888.2	X617_4	1.2e-16	57.7
22	AHB32888.2	X617_3	2.2e-15	53.5
23	AHB32888.2	X617_5	2.6e-12	43.6
24	AHB32888.2	X617_2	5e-07	26.0
25	AHB32311.1	X617	2.7e-37	125.7
26	AHB32311.1	X617_3	1.6e-25	86.8
27	AHB32311.1	X617_1	2.8e-21	72.9
28	AHB32311.1	X617_4	1.1e-13	48.0
29	AHB32311.1	X617_5	1.7e-11	40.8
30	AHB32311.1	X617_2	7.8e-10	35.3
31	AHB32411.1	X610	4.6e-110	365.2
32	AHB32411.1	X612	0.0016	14.2
33	AHB32510.1	X608_4	6.3e-105	348.5
34	AHB32510.1	X608	6.3e-95	315.6
35	AHB32510.1	X608_2	1.7e-15	53.7
36	AHB32510.1	X608_3	7.5e-12	41.4
37	AHB32774.1	X617	5.3e-21	72.2
38	AHB32774.1	X617_3	1.1e-09	34.8
39	AHB32774.1	X617_1	8.3e-08	28.6
40	AHB32774.1	X617_4	0.00023	17.4
41	AHB32774.1	X617_5	0.072	9.2
42	AHB32687.1	X617	2.2e-16	57.0
43	AHB32687.1	X617_3	6e-10	35.6
44	AHB32687.1	X617_5	1.8e-09	34.2
45	AHB32687.1	X617_4	1.2e-06	24.9
46	AHB32687.1	X617_2	7.5e-06	22.2
47	AHB32687.1	X617_1	2.4e-05	20.5
48	AHB32490.1	X608_4	1.6e-112	373.6
49	AHB32490.1	X608	2.7e-96	320.1
50	AHB32715.1	X617_3	6.8e-102	338.0
51	AHB32715.1	X617	2.3e-61	204.8
52	AHB32715.1	X617_1	5.4e-37	124.6
53	AHB32715.1	X617_5	1.6e-33	113.4
54	AHB32715.1	X617_4	8.4e-30	101.0
55	AHB32715.1	X617_2	1.2e-27	93.9
56	AHB32462.1	X617_1	1e-61	205.9
57	AHB32462.1	X617	4.1e-58	194.1
58	AHB32462.1	X617_3	2.3e-46	155.3
59	AHB32462.1	X617_4	4.5e-32	108.5
60	AHB32462.1	X617_2	5e-19	65.5
61	AHB32462.1	X617_5	4.8e-12	42.7
62	AHB32334.1	X617	4.4e-47	157.9
63	AHB32334.1	X617_1	1.1e-40	136.7
64	AHB32334.1	X617_3	9.4e-22	74.4
65	AHB32334.1	X617_5	6.4e-17	58.7
66	AHB32334.1	X617_4	1.6e-15	54.1
67	AHB32334.1	X617_2	1.2e-13	47.9
68	AHB32832.1	X617	1.6e-35	119.9
69	AHB32832.1	X617_1	9.3e-30	100.8
70	AHB32832.1	X617_3	1.8e-10	37.3
71	AHB32832.1	X617_4	2.1e-05	20.8
72	AHB32614.2	X617	7.9e-17	58.4
73	AHB32614.2	X617_3	5.5e-07	25.8
74	AHB32614.2	X617_1	7.7e-05	18.8
75	AHB32283.1	X617	6.8e-43	144.1
76	AHB32283.1	X617_4	1.8e-26	90.1
77	AHB32283.1	X617_3	2.1e-26	89.7
78	AHB32283.1	X617_1	2.8e-18	63.0
79	AHB32283.1	X617_5	2.5e-15	53.5
80	AHB32283.1	X617_2	3.1e-15	53.0
81	AHB32438.2	X617	2.7e-14	50.1
82	AHB32438.2	X617_3	0.0014	14.7
83	AHB32637.1	X617_3	6.8e-102	338.0
84	AHB32637.1	X617	2.3e-61	204.8
85	AHB32637.1	X617_1	5.4e-37	124.6
86	AHB32637.1	X617_5	1.6e-33	113.4
87	AHB32637.1	X617_4	8.4e-30	101.0
88	AHB32637.1	X617_2	1.2e-27	93.9
89	AHB32586.1	X612	3.6e-16	55.9
90	AHB32586.1	X610	1.2e-07	28.0
91	AHB32861.1	X617_2	2.5e-102	339.4
92	AHB32861.1	X617	2.5e-63	211.3
